2024-07-17 05:11:57,46,69
2024-07-17 05:36:59,42,94
2024-07-17 05:37:00,42,93
2024-07-17 05:37:01,43,93
2024-07-17 05:37:02,43,93
2024-07-17 05:37:03,44,93
2024-07-17 05:37:04,44,93
2024-07-17 05:37:05,44,92
2024-07-17 05:37:06,45,92
2024-07-17 05:37:07,45,92
2024-07-17 05:37:08,46,92
2024-07-17 05:37:09,46,92
2024-07-17 05:37:10,47,91
2024-07-17 05:37:12,52,33
2024-07-17 05:37:13,52,33
2024-07-17 05:37:14,52,33
2024-07-17 05:37:15,52,32
2024-07-17 05:37:16,51,32
2024-07-17 05:37:17,51,31
2024-07-17 05:37:18,51,31
2024-07-17 05:37:19,51,31
2024-07-17 05:37:20,51,30
2024-07-17 05:37:21,51,30
2024-07-17 05:37:22,51,30
2024-07-17 05:37:23,51,30
2024-07-17 05:37:24,80,44
2024-07-17 05:37:25,54,89
2024-07-17 05:37:27,54,88
2024-07-17 05:37:28,54,88
2024-07-17 05:37:29,55,88
2024-07-17 05:37:30,55,88
2024-07-17 05:37:31,56,87
2024-07-17 05:37:32,56,87
2024-07-17 05:37:33,57,87
2024-07-17 05:37:34,57,86
2024-07-17 05:37:35,57,86
2024-07-17 05:37:36,58,86
2024-07-17 05:37:37,58,86
2024-07-17 05:37:38,59,86
2024-07-17 05:37:39,59,86
2024-07-17 05:37:40,60,85
2024-07-17 05:37:42,43,79
2024-07-17 05:37:43,43,78
2024-07-17 05:37:44,43,78
2024-07-17 05:37:45,43,77
2024-07-17 05:37:46,43,77
2024-07-17 05:37:47,43,76
2024-07-17 05:37:48,42,76
2024-07-17 05:37:49,42,75
2024-07-17 05:37:50,42,75
2024-07-17 05:37:51,42,74
2024-07-17 05:37:52,42,74
2024-07-17 05:37:53,42,73
2024-07-17 05:37:54,42,73
2024-07-17 05:37:55,41,72
2024-07-17 05:37:57,52,98
2024-07-17 05:37:58,52,97
2024-07-17 05:37:59,53,97
2024-07-17 05:38:00,53,97
2024-07-17 05:38:01,54,97
2024-07-17 05:38:02,54,96
2024-07-17 05:38:03,54,96
2024-07-17 05:38:04,55,96
2024-07-17 05:38:05,55,95
2024-07-17 05:38:06,55,95
2024-07-17 05:38:07,56,95
2024-07-17 05:38:08,56,94
2024-07-17 05:38:09,57,94
2024-07-17 05:38:10,73,38
2024-07-17 05:38:12,73,37
2024-07-17 05:38:13,73,37
2024-07-17 05:38:14,73,37
2024-07-17 05:38:15,72,37
2024-07-17 05:38:16,72,37
2024-07-17 05:38:17,72,35
2024-07-17 05:38:18,72,35
2024-07-17 05:38:19,72,35
2024-07-17 05:38:20,72,34
2024-07-17 05:38:21,71,34
2024-07-17 05:38:22,71,34
2024-07-17 05:38:23,71,33
2024-07-17 05:38:24,71,33
2024-07-17 05:38:25,71,33
2024-07-17 05:38:27,43,94
2024-07-17 05:38:28,44,94
2024-07-17 05:38:29,44,94
2024-07-17 05:38:30,45,94
2024-07-17 05:38:31,45,94
2024-07-17 05:38:32,46,94
2024-07-17 05:38:33,46,94
2024-07-17 05:38:34,47,93
2024-07-17 05:38:35,47,93
2024-07-17 05:38:36,47,93
2024-07-17 05:38:37,48,93
2024-07-17 05:38:38,48,93
2024-07-17 05:38:39,49,92
2024-07-17 05:38:40,22,70
2024-07-17 05:38:42,23,69
2024-07-17 05:38:43,23,69
2024-07-17 05:38:44,24,68
2024-07-17 05:38:45,24,68
2024-07-17 05:38:46,25,68
2024-07-17 05:38:47,25,67
2024-07-17 05:38:48,26,67
2024-07-17 05:38:49,26,66
2024-07-17 05:38:50,27,66
2024-07-17 05:38:51,28,66
2024-07-17 05:38:52,28,66
2024-07-17 05:38:53,29,65
2024-07-17 05:38:54,29,64
2024-07-17 05:38:55,30,64
2024-07-17 05:38:57,31,63
2024-07-17 05:38:58,31,63
2024-07-17 05:38:59,32,63
2024-07-17 05:39:00,33,62
2024-07-17 05:39:01,33,62
2024-07-17 05:39:02,34,61
2024-07-17 05:39:03,34,61
2024-07-17 05:39:04,35,61
2024-07-17 05:39:05,36,60
2024-07-17 05:39:06,36,60
2024-07-17 05:39:07,37,60
2024-07-17 05:39:08,38,59
2024-07-17 05:39:09,38,58
2024-07-17 05:39:10,57,100
2024-07-17 05:39:12,57,100
2024-07-17 05:39:13,57,100
2024-07-17 05:39:14,57,99
2024-07-17 05:39:15,57,99
2024-07-17 05:39:16,56,99
2024-07-17 05:39:17,56,99
2024-07-17 05:39:18,56,98
2024-07-17 05:39:19,56,98
2024-07-17 05:39:20,56,98
2024-07-17 05:39:21,56,97
2024-07-17 05:39:22,56,97
2024-07-17 05:39:23,55,97
2024-07-17 05:39:24,55,96
2024-07-17 05:39:25,55,96
2024-07-17 05:39:27,21,74
2024-07-17 05:39:28,22,74
2024-07-17 05:39:29,22,74
2024-07-17 05:39:30,23,73
2024-07-17 05:39:31,23,73
2024-07-17 05:39:32,24,73
2024-07-17 05:39:33,24,73
2024-07-17 05:39:34,25,73
2024-07-17 05:39:35,25,72
2024-07-17 05:39:36,26,72
2024-07-17 05:39:37,26,72
2024-07-17 05:39:38,27,72
2024-07-17 05:39:39,27,72
2024-07-17 05:39:40,52,91
2024-07-17 05:39:42,52,90
2024-07-17 05:39:43,52,90
2024-07-17 05:39:44,52,89
2024-07-17 05:39:45,52,89
2024-07-17 05:39:46,52,88
2024-07-17 05:39:47,52,88
2024-07-17 05:39:48,51,87
2024-07-17 05:39:49,51,87
2024-07-17 05:39:50,51,86
2024-07-17 05:39:51,50,86
2024-07-17 05:39:52,50,85
2024-07-17 05:39:53,50,85
2024-07-17 05:39:54,50,84
2024-07-17 05:39:55,50,84
2024-07-17 05:39:57,65,45
2024-07-17 05:39:58,65,45
2024-07-17 05:39:59,66,44
2024-07-17 05:40:00,66,44
2024-07-17 05:40:01,66,44
2024-07-17 05:40:02,67,44
2024-07-17 05:40:03,67,44
2024-07-17 05:40:04,68,44
2024-07-17 05:40:05,68,43
2024-07-17 05:40:06,68,43
2024-07-17 05:40:07,69,43
2024-07-17 05:40:08,69,43
2024-07-17 05:40:09,70,43
2024-07-17 05:40:10,70,43
2024-07-17 05:40:12,71,42
2024-07-17 05:40:13,71,42
2024-07-17 05:40:14,71,42
2024-07-17 05:40:15,72,42
2024-07-17 05:40:16,72,42
2024-07-17 05:40:17,72,42
2024-07-17 05:40:18,73,41
2024-07-17 05:40:19,73,41
2024-07-17 05:40:20,73,41
2024-07-17 05:40:21,73,41
2024-07-17 05:40:22,74,41
2024-07-17 05:40:23,74,41
2024-07-17 05:40:24,74,41
2024-07-17 05:40:25,75,41
2024-07-17 05:40:27,79,50
2024-07-17 05:40:28,79,50
2024-07-17 05:40:29,78,50
2024-07-17 05:40:30,78,49
2024-07-17 05:40:31,78,49
2024-07-17 05:40:32,78,48
2024-07-17 05:40:33,78,48
2024-07-17 05:40:34,78,48
2024-07-17 05:40:35,78,47
2024-07-17 05:40:36,78,47
2024-07-17 05:40:37,78,47
2024-07-17 05:40:38,78,46
2024-07-17 05:40:39,78,46
2024-07-17 05:40:40,78,45
2024-07-17 05:40:42,44,89
2024-07-17 05:40:43,44,88
2024-07-17 05:40:44,44,88
2024-07-17 05:40:45,43,88
2024-07-17 05:40:46,43,88
2024-07-17 05:40:47,43,88
2024-07-17 05:40:48,43,86
2024-07-17 05:40:49,43,86
2024-07-17 05:40:50,42,86
2024-07-17 05:40:51,42,86
2024-07-17 05:40:52,42,86
2024-07-17 05:40:53,42,84
2024-07-17 05:40:54,42,84
2024-07-17 05:40:55,42,83
2024-07-17 05:40:57,39,44
2024-07-17 05:40:58,39,43
2024-07-17 05:40:59,39,42
2024-07-17 05:41:00,39,42
2024-07-17 05:41:01,39,41
2024-07-17 05:41:02,39,40
2024-07-17 05:41:03,39,40
2024-07-17 05:41:04,39,39
2024-07-17 05:41:05,39,38
2024-07-17 05:41:06,39,38
2024-07-17 05:41:07,39,37
2024-07-17 05:41:08,39,37
2024-07-17 05:41:09,39,36
2024-07-17 05:41:10,37,49
2024-07-17 05:41:12,38,49
2024-07-17 05:41:13,38,49
2024-07-17 05:41:14,39,49
2024-07-17 05:41:15,40,49
2024-07-17 05:41:16,40,49
2024-07-17 05:41:17,41,49
2024-07-17 05:41:18,42,48
2024-07-17 05:41:19,42,48
2024-07-17 05:41:20,43,48
2024-07-17 05:41:21,44,48
2024-07-17 05:41:22,44,48
2024-07-17 05:41:23,45,48
2024-07-17 05:41:24,46,47
2024-07-17 05:41:25,46,47
2024-07-17 05:41:27,56,97
2024-07-17 05:41:28,56,97
2024-07-17 05:41:29,57,97
2024-07-17 05:41:30,57,96
2024-07-17 05:41:31,57,96
2024-07-17 05:41:32,58,96
2024-07-17 05:41:33,58,95
2024-07-17 05:41:34,59,95
2024-07-17 05:41:35,59,95
2024-07-17 05:41:36,59,95
2024-07-17 05:41:37,60,94
2024-07-17 05:41:38,60,94
2024-07-17 05:41:39,60,94
2024-07-17 05:41:40,61,94
2024-07-17 05:41:42,61,93
2024-07-17 05:41:43,61,93
2024-07-17 05:41:44,62,93
2024-07-17 05:41:45,62,93
2024-07-17 05:41:46,62,93
2024-07-17 05:41:47,63,92
2024-07-17 05:41:48,63,92
2024-07-17 05:41:49,64,91
2024-07-17 05:41:50,64,90
2024-07-17 05:41:51,64,90
2024-07-17 05:41:52,65,90
2024-07-17 05:41:53,65,89
2024-07-17 05:41:54,65,89
2024-07-17 05:41:55,66,89
2024-07-17 05:41:57,56,77
2024-07-17 05:41:58,57,77
2024-07-17 05:41:59,57,77
2024-07-17 05:42:00,58,76
2024-07-17 05:42:01,58,75
2024-07-17 05:42:02,59,75
2024-07-17 05:42:03,59,74
2024-07-17 05:42:04,60,74
2024-07-17 05:42:05,60,74
2024-07-17 05:42:06,61,74
2024-07-17 05:42:07,61,74
2024-07-17 05:42:08,62,73
2024-07-17 05:42:09,62,73
2024-07-17 05:42:10,63,72
2024-07-17 05:42:12,69,54
2024-07-17 05:42:13,69,53
2024-07-17 05:42:14,69,53
2024-07-17 05:42:15,69,52
2024-07-17 05:42:16,69,51
2024-07-17 05:42:17,69,51
2024-07-17 05:42:18,69,50
2024-07-17 05:42:19,69,50
2024-07-17 05:42:20,69,49
2024-07-17 05:42:21,69,49
2024-07-17 05:42:22,69,48
2024-07-17 05:42:23,69,48
2024-07-17 05:42:24,69,47
2024-07-17 05:42:25,69,66
2024-07-17 05:42:27,70,66
2024-07-17 05:42:28,70,65
2024-07-17 05:42:29,70,65
2024-07-17 05:42:30,71,65
2024-07-17 05:42:31,71,64
2024-07-17 05:42:32,72,64
2024-07-17 05:42:33,72,64
2024-07-17 05:42:34,72,63
2024-07-17 05:42:35,73,63
2024-07-17 05:42:36,73,63
2024-07-17 05:42:37,73,62
2024-07-17 05:42:38,74,62
2024-07-17 05:42:39,74,62
2024-07-17 05:42:40,74,62
2024-07-17 05:42:42,42,47
2024-07-17 05:42:43,43,47
2024-07-17 05:42:44,43,47
2024-07-17 05:42:45,44,47
2024-07-17 05:42:46,44,46
2024-07-17 05:42:47,45,46
2024-07-17 05:42:48,45,46
2024-07-17 05:42:49,46,46
2024-07-17 05:42:50,46,45
2024-07-17 05:42:51,47,45
2024-07-17 05:42:52,47,45
2024-07-17 05:42:53,48,45
2024-07-17 05:42:54,48,44
2024-07-17 05:42:55,56,94
2024-07-17 05:42:57,56,94
2024-07-17 05:42:58,56,94
2024-07-17 05:42:59,56,93
2024-07-17 05:43:00,56,93
2024-07-17 05:43:01,55,92
2024-07-17 05:43:02,55,92
2024-07-17 05:43:03,55,92
2024-07-17 05:43:04,55,91
2024-07-17 05:43:05,54,91
2024-07-17 05:43:06,54,90
2024-07-17 05:43:07,54,90
2024-07-17 05:43:08,54,89
2024-07-17 05:43:09,54,89
2024-07-17 05:43:10,54,89
2024-07-17 05:43:12,83,54
2024-07-17 05:43:13,83,54
2024-07-17 05:43:14,83,54
2024-07-17 05:43:15,83,53
2024-07-17 05:43:16,84,53
2024-07-17 05:43:17,84,53
2024-07-17 05:43:18,84,53
2024-07-17 05:43:19,84,52
2024-07-17 05:43:20,84,52
2024-07-17 05:43:21,85,52
2024-07-17 05:43:22,85,52
2024-07-17 05:43:23,85,52
2024-07-17 05:43:24,85,51
2024-07-17 05:43:25,85,51
2024-07-17 05:43:27,52,89
2024-07-17 05:43:28,52,88
2024-07-17 05:43:29,51,88
2024-07-17 05:43:30,51,88
2024-07-17 05:43:31,51,88
2024-07-17 05:43:32,51,87
2024-07-17 05:43:33,50,87
2024-07-17 05:43:34,50,87
2024-07-17 05:43:35,50,86
2024-07-17 05:43:36,49,86
2024-07-17 05:43:37,49,85
2024-07-17 05:43:38,49,85
2024-07-17 05:43:39,48,85
2024-07-17 05:43:40,48,84
2024-07-17 05:43:42,48,72
2024-07-17 05:43:43,48,71
2024-07-17 05:43:44,47,71
2024-07-17 05:43:45,47,71
2024-07-17 05:43:46,47,69
2024-07-17 05:43:47,47,68
2024-07-17 05:43:48,47,68
2024-07-17 05:43:49,47,67
2024-07-17 05:43:50,46,66
2024-07-17 05:43:51,46,66
2024-07-17 05:43:52,46,65
2024-07-17 05:43:53,46,64
2024-07-17 05:43:54,46,63
2024-07-17 05:43:55,45,63
2024-07-17 05:43:57,64,42
2024-07-17 05:43:58,64,42
2024-07-17 05:43:59,64,40
2024-07-17 05:44:00,64,40
2024-07-17 05:44:01,63,40
2024-07-17 05:44:02,63,40
2024-07-17 05:44:03,63,38
2024-07-17 05:44:04,63,38
2024-07-17 05:44:05,63,37
2024-07-17 05:44:06,63,37
2024-07-17 05:44:07,62,36
2024-07-17 05:44:08,62,36
2024-07-17 05:44:09,62,35
2024-07-17 05:44:10,76,42
2024-07-17 05:44:12,76,42
2024-07-17 05:44:13,76,41
2024-07-17 05:44:14,76,41
2024-07-17 05:44:15,76,40
2024-07-17 05:44:16,75,40
2024-07-17 05:44:17,75,40
2024-07-17 05:44:18,75,39
2024-07-17 05:44:19,75,39
2024-07-17 05:44:20,75,39
2024-07-17 05:44:21,75,38
2024-07-17 05:44:22,75,38
2024-07-17 05:44:23,75,38
2024-07-17 05:44:24,75,37
2024-07-17 05:44:25,42,42
2024-07-17 05:44:27,42,42
2024-07-17 05:44:28,42,42
2024-07-17 05:44:29,41,40
2024-07-17 05:44:30,41,40
2024-07-17 05:44:31,41,39
2024-07-17 05:44:32,41,39
2024-07-17 05:44:33,41,38
2024-07-17 05:44:34,41,38
2024-07-17 05:44:35,41,38
2024-07-17 05:44:36,41,38
2024-07-17 05:44:37,41,38
2024-07-17 05:44:38,41,38
2024-07-17 05:44:39,41,38
2024-07-17 05:44:40,41,38
2024-07-17 05:44:42,55,101
2024-07-17 05:44:43,55,101
2024-07-17 05:44:44,55,101
2024-07-17 05:44:45,56,101
2024-07-17 05:44:46,56,100
2024-07-17 05:44:47,56,100
2024-07-17 05:44:48,57,100
2024-07-17 05:44:49,57,99
2024-07-17 05:44:50,57,99
2024-07-17 05:44:51,58,99
2024-07-17 05:44:52,58,98
2024-07-17 05:44:53,58,98
2024-07-17 05:44:54,59,98
2024-07-17 05:44:55,59,97
2024-07-17 05:44:57,53,33
2024-07-17 05:44:58,53,33
2024-07-17 05:44:59,53,33
2024-07-17 05:45:00,53,32
2024-07-17 05:45:01,53,32
2024-07-17 05:45:02,53,31
2024-07-17 05:45:03,53,31
2024-07-17 05:45:04,53,31
2024-07-17 05:45:05,53,30
2024-07-17 05:45:06,53,30
2024-07-17 05:45:07,53,30
2024-07-17 05:45:08,53,30
2024-07-17 05:45:09,53,30
2024-07-17 05:45:10,53,30
2024-07-17 05:45:12,78,55
2024-07-17 05:45:13,78,54
2024-07-17 05:45:14,77,54
2024-07-17 05:45:15,77,53
2024-07-17 05:45:16,77,53
2024-07-17 05:45:17,77,52
2024-07-17 05:45:18,77,52
2024-07-17 05:45:19,77,51
2024-07-17 05:45:20,77,51
2024-07-17 05:45:21,77,51
2024-07-17 05:45:22,77,50
2024-07-17 05:45:23,77,50
2024-07-17 05:45:24,76,49
2024-07-17 05:45:25,28,78
2024-07-17 05:45:27,28,77
2024-07-17 05:45:28,29,77
2024-07-17 05:45:29,29,77
2024-07-17 05:45:30,30,76
2024-07-17 05:45:31,30,76
2024-07-17 05:45:32,31,76
2024-07-17 05:45:33,31,76
2024-07-17 05:45:34,32,75
2024-07-17 05:45:35,32,74
2024-07-17 05:45:36,33,74
2024-07-17 05:45:37,34,74
2024-07-17 05:45:38,34,73
2024-07-17 05:45:39,35,73
2024-07-17 05:45:40,35,72
2024-07-17 05:45:42,36,72
2024-07-17 05:45:43,37,72
2024-07-17 05:45:44,37,72
2024-07-17 05:45:45,38,71
2024-07-17 05:45:46,39,70
2024-07-17 05:45:47,39,70
2024-07-17 05:45:48,40,70
2024-07-17 05:45:49,40,70
2024-07-17 05:45:50,41,69
2024-07-17 05:45:51,42,68
2024-07-17 05:45:52,42,68
2024-07-17 05:45:53,43,67
2024-07-17 05:45:54,44,67
2024-07-17 05:45:55,44,66
2024-07-17 05:45:57,45,66
2024-07-17 05:45:58,45,66
2024-07-17 05:45:59,46,66
2024-07-17 05:46:00,47,65
2024-07-17 05:46:01,47,64
2024-07-17 05:46:02,48,64
2024-07-17 05:46:03,49,64
2024-07-17 05:46:04,49,63
2024-07-17 05:46:05,50,63
2024-07-17 05:46:06,50,62
2024-07-17 05:46:07,51,62
2024-07-17 05:46:08,52,62
2024-07-17 05:46:09,52,61
2024-07-17 05:46:10,53,61
2024-07-17 05:46:12,53,60
2024-07-17 05:46:13,54,60
2024-07-17 05:46:14,55,60
2024-07-17 05:46:15,55,59
2024-07-17 05:46:16,56,59
2024-07-17 05:46:17,56,59
2024-07-17 05:46:18,57,58
2024-07-17 05:46:19,57,58
2024-07-17 05:46:20,58,58
2024-07-17 05:46:21,58,57
2024-07-17 05:46:22,59,57
2024-07-17 05:46:23,60,57
2024-07-17 05:46:24,60,56
2024-07-17 05:46:25,61,56
2024-07-17 05:46:27,61,87
2024-07-17 05:46:28,61,86
2024-07-17 05:46:29,61,86
2024-07-17 05:46:30,61,86
2024-07-17 05:46:31,61,85
2024-07-17 05:46:32,60,85
2024-07-17 05:46:33,60,85
2024-07-17 05:46:34,60,84
2024-07-17 05:46:35,60,84
2024-07-17 05:46:36,59,84
2024-07-17 05:46:37,59,83
2024-07-17 05:46:38,59,83
2024-07-17 05:46:39,59,83
2024-07-17 05:46:40,68,52
2024-07-17 05:46:42,68,51
2024-07-17 05:46:43,68,51
2024-07-17 05:46:44,69,51
2024-07-17 05:46:45,69,51
2024-07-17 05:46:46,70,51
2024-07-17 05:46:47,70,50
2024-07-17 05:46:48,70,50
2024-07-17 05:46:49,71,50
2024-07-17 05:46:50,71,50
2024-07-17 05:46:51,72,49
2024-07-17 05:46:52,72,49
2024-07-17 05:46:53,72,49
2024-07-17 05:46:54,73,49
2024-07-17 05:46:55,73,48
2024-07-17 05:46:57,55,76
2024-07-17 05:46:58,55,76
2024-07-17 05:46:59,54,76
2024-07-17 05:47:00,54,76
2024-07-17 05:47:01,54,74
2024-07-17 05:47:02,53,74
2024-07-17 05:47:03,53,73
2024-07-17 05:47:04,53,73
2024-07-17 05:47:05,53,73
2024-07-17 05:47:06,53,72
2024-07-17 05:47:07,53,72
2024-07-17 05:47:08,52,71
2024-07-17 05:47:09,52,71
2024-07-17 05:47:10,51,71
2024-07-17 05:47:12,22,71
2024-07-17 05:47:13,22,71
2024-07-17 05:47:14,23,71
2024-07-17 05:47:15,23,71
2024-07-17 05:47:16,24,71
2024-07-17 05:47:17,24,70
2024-07-17 05:47:18,25,70
2024-07-17 05:47:19,25,70
2024-07-17 05:47:20,26,70
2024-07-17 05:47:21,26,70
2024-07-17 05:47:22,27,69
2024-07-17 05:47:23,27,69
2024-07-17 05:47:24,28,69
2024-07-17 05:47:25,72,76
2024-07-17 05:47:27,72,75
2024-07-17 05:47:28,72,75
2024-07-17 05:47:29,73,75
2024-07-17 05:47:30,73,75
2024-07-17 05:47:31,73,74
2024-07-17 05:47:32,74,74
2024-07-17 05:47:33,74,74
2024-07-17 05:47:34,74,74
2024-07-17 05:47:35,75,74
2024-07-17 05:47:36,75,73
2024-07-17 05:47:37,75,73
2024-07-17 05:47:38,75,73
2024-07-17 05:47:39,76,73
2024-07-17 05:47:40,76,73
2024-07-17 05:47:42,37,66
2024-07-17 05:47:43,37,66
2024-07-17 05:47:44,38,66
2024-07-17 05:47:45,39,65
2024-07-17 05:47:46,39,65
2024-07-17 05:47:47,40,65
2024-07-17 05:47:48,40,65
2024-07-17 05:47:49,41,65
2024-07-17 05:47:50,41,65
2024-07-17 05:47:51,42,64
2024-07-17 05:47:52,43,64
2024-07-17 05:47:53,43,64
2024-07-17 05:47:54,44,63
2024-07-17 05:47:55,77,88
2024-07-17 05:47:57,77,88
2024-07-17 05:47:58,77,88
2024-07-17 05:47:59,77,88
2024-07-17 05:48:00,78,88
2024-07-17 05:48:01,78,88
2024-07-17 05:48:02,78,87
2024-07-17 05:48:03,78,87
2024-07-17 05:48:04,79,87
2024-07-17 05:48:05,79,87
2024-07-17 05:48:06,79,87
2024-07-17 05:48:07,79,87
2024-07-17 05:48:08,80,87
2024-07-17 05:48:09,80,87
2024-07-17 05:48:10,80,86
2024-07-17 05:48:12,80,86
2024-07-17 05:48:13,81,86
2024-07-17 05:48:14,81,86
2024-07-17 05:48:15,81,86
2024-07-17 05:48:16,81,86
2024-07-17 05:48:17,81,86
2024-07-17 05:48:18,82,86
2024-07-17 05:48:19,82,85
2024-07-17 05:48:20,82,85
2024-07-17 05:48:21,82,85
2024-07-17 05:48:22,83,85
2024-07-17 05:48:23,83,85
2024-07-17 05:48:24,83,85
2024-07-17 05:48:25,62,97
2024-07-17 05:48:27,62,97
2024-07-17 05:48:28,63,97
2024-07-17 05:48:29,63,97
2024-07-17 05:48:30,63,97
2024-07-17 05:48:31,64,96
2024-07-17 05:48:32,64,96
2024-07-17 05:48:33,64,96
2024-07-17 05:48:34,65,95
2024-07-17 05:48:35,65,94
2024-07-17 05:48:36,65,94
2024-07-17 05:48:37,66,94
2024-07-17 05:48:38,66,93
2024-07-17 05:48:39,66,93
2024-07-17 05:48:40,67,93
2024-07-17 05:48:42,51,97
2024-07-17 05:48:43,50,97
2024-07-17 05:48:44,50,97
2024-07-17 05:48:45,50,97
2024-07-17 05:48:46,50,97
2024-07-17 05:48:47,49,96
2024-07-17 05:48:48,49,95
2024-07-17 05:48:49,49,95
2024-07-17 05:48:50,48,95
2024-07-17 05:48:51,48,94
2024-07-17 05:48:52,48,94
2024-07-17 05:48:53,48,94
2024-07-17 05:48:54,47,94
2024-07-17 05:48:55,47,93
2024-07-17 05:48:57,73,85
2024-07-17 05:48:58,73,85
2024-07-17 05:48:59,73,84
2024-07-17 05:49:00,73,84
2024-07-17 05:49:01,73,84
2024-07-17 05:49:02,72,84
2024-07-17 05:49:03,72,84
2024-07-17 05:49:04,72,84
2024-07-17 05:49:05,72,82
2024-07-17 05:49:06,72,82
2024-07-17 05:49:07,72,82
2024-07-17 05:49:08,72,81
2024-07-17 05:49:09,72,81
2024-07-17 05:49:10,67,41
2024-07-17 05:49:12,66,40
2024-07-17 05:49:13,66,39
2024-07-17 05:49:14,66,39
2024-07-17 05:49:15,66,38
2024-07-17 05:49:16,66,38
2024-07-17 05:49:17,66,37
2024-07-17 05:49:18,66,37
2024-07-17 05:49:19,66,36
2024-07-17 05:49:20,66,36
2024-07-17 05:49:21,66,35
2024-07-17 05:49:22,65,35
