2024-07-17 05:11:57,46,69
2024-07-17 05:49:23,65,34
2024-07-17 05:49:24,65,34
2024-07-17 05:49:25,65,33
2024-07-17 05:49:27,37,82
2024-07-17 05:49:28,37,82
2024-07-17 05:49:29,36,82
2024-07-17 05:49:30,36,82
2024-07-17 05:49:31,36,82
2024-07-17 05:49:32,36,80
2024-07-17 05:49:33,36,80
2024-07-17 05:49:34,35,79
2024-07-17 05:49:35,34,79
2024-07-17 05:49:36,34,78
2024-07-17 05:49:37,34,78
2024-07-17 05:49:38,33,78
2024-07-17 05:49:39,33,78
2024-07-17 05:49:40,71,81
2024-07-17 05:49:42,70,81
2024-07-17 05:49:43,70,80
2024-07-17 05:49:44,70,80
2024-07-17 05:49:45,70,79
2024-07-17 05:49:46,70,79
2024-07-17 05:49:47,70,79
2024-07-17 05:49:48,70,78
2024-07-17 05:49:49,69,78
2024-07-17 05:49:50,69,78
2024-07-17 05:49:51,69,77
2024-07-17 05:49:52,69,77
2024-07-17 05:49:53,69,76
2024-07-17 05:49:54,68,76
2024-07-17 05:49:55,68,75
2024-07-17 05:49:57,62,59
2024-07-17 05:49:58,62,59
2024-07-17 05:49:59,62,58
2024-07-17 05:50:00,62,58
2024-07-17 05:50:01,62,57
2024-07-17 05:50:02,61,56
2024-07-17 05:50:03,61,56
2024-07-17 05:50:04,61,55
2024-07-17 05:50:05,60,55
2024-07-17 05:50:06,60,54
2024-07-17 05:50:07,60,53
2024-07-17 05:50:08,60,53
2024-07-17 05:50:09,60,52
2024-07-17 05:50:10,59,51
2024-07-17 05:50:12,59,51
2024-07-17 05:50:13,59,50
2024-07-17 05:50:14,58,49
2024-07-17 05:50:15,58,49
2024-07-17 05:50:16,58,48
2024-07-17 05:50:17,57,48
2024-07-17 05:50:18,57,48
2024-07-17 05:50:19,57,46
2024-07-17 05:50:20,57,46
2024-07-17 05:50:21,57,45
2024-07-17 05:50:22,56,44
2024-07-17 05:50:23,56,44
2024-07-17 05:50:24,56,43
2024-07-17 05:50:25,55,43
2024-07-17 05:50:27,63,76
2024-07-17 05:50:28,62,76
2024-07-17 05:50:29,62,76
2024-07-17 05:50:30,62,74
2024-07-17 05:50:31,62,74
2024-07-17 05:50:32,62,74
2024-07-17 05:50:33,61,74
2024-07-17 05:50:34,61,74
2024-07-17 05:50:35,61,72
2024-07-17 05:50:36,61,72
2024-07-17 05:50:37,61,71
2024-07-17 05:50:38,61,71
2024-07-17 05:50:39,60,70
2024-07-17 05:50:40,52,35
2024-07-17 05:50:42,52,34
2024-07-17 05:50:43,52,33
2024-07-17 05:50:44,51,33
2024-07-17 05:50:45,51,32
2024-07-17 05:50:46,51,32
2024-07-17 05:50:47,51,31
2024-07-17 05:50:48,50,31
2024-07-17 05:50:49,50,31
2024-07-17 05:50:50,50,31
2024-07-17 05:50:51,50,31
2024-07-17 05:50:52,50,31
2024-07-17 05:50:53,29,56
2024-07-17 05:50:54,29,55
2024-07-17 05:50:55,28,55
2024-07-17 05:50:57,72,41
2024-07-17 05:50:58,72,40
2024-07-17 05:50:59,72,40
2024-07-17 05:51:00,72,39
2024-07-17 05:51:01,72,39
2024-07-17 05:51:02,71,39
2024-07-17 05:51:03,71,38
2024-07-17 05:51:04,71,38
2024-07-17 05:51:05,71,37
2024-07-17 05:51:06,71,37
2024-07-17 05:51:07,71,37
2024-07-17 05:51:08,71,36
2024-07-17 05:51:09,71,36
2024-07-17 05:51:10,71,36
2024-07-17 05:51:12,64,100
2024-07-17 05:51:13,64,100
2024-07-17 05:51:14,64,100
2024-07-17 05:51:15,64,100
2024-07-17 05:51:16,63,99
2024-07-17 05:51:17,63,99
2024-07-17 05:51:18,63,99
2024-07-17 05:51:19,63,99
2024-07-17 05:51:20,63,99
2024-07-17 05:51:21,63,99
2024-07-17 05:51:22,63,97
2024-07-17 05:51:23,63,97
2024-07-17 05:51:24,62,97
2024-07-17 05:51:27,25,72
2024-07-17 05:51:28,25,72
2024-07-17 05:51:29,25,71
2024-07-17 05:51:30,25,71
2024-07-17 05:51:31,25,70
2024-07-17 05:51:32,24,70
2024-07-17 05:51:33,24,69
2024-07-17 05:51:34,24,68
2024-07-17 05:51:35,24,68
2024-07-17 05:51:36,24,67
2024-07-17 05:51:37,23,67
2024-07-17 05:51:38,23,66
2024-07-17 05:51:39,23,66
2024-07-17 05:51:40,23,65
2024-07-17 05:51:42,65,78
2024-07-17 05:51:43,65,77
2024-07-17 05:51:44,65,77
2024-07-17 05:51:45,64,77
2024-07-17 05:51:46,64,76
2024-07-17 05:51:47,64,76
2024-07-17 05:51:48,64,75
2024-07-17 05:51:49,64,75
2024-07-17 05:51:50,64,74
2024-07-17 05:51:51,64,74
2024-07-17 05:51:52,64,73
2024-07-17 05:51:53,64,73
2024-07-17 05:51:54,64,72
2024-07-17 05:51:55,64,72
2024-07-17 05:51:57,73,40
2024-07-17 05:51:58,73,40
2024-07-17 05:51:59,73,39
2024-07-17 05:52:00,73,39
2024-07-17 05:52:01,72,39
2024-07-17 05:52:02,72,39
2024-07-17 05:52:03,72,39
2024-07-17 05:52:04,72,37
2024-07-17 05:52:05,72,37
2024-07-17 05:52:06,72,36
2024-07-17 05:52:07,71,36
2024-07-17 05:52:08,71,35
2024-07-17 05:52:09,71,35
2024-07-17 05:52:10,71,35
2024-07-17 05:52:12,66,52
2024-07-17 05:52:13,65,52
2024-07-17 05:52:14,65,51
2024-07-17 05:52:15,65,50
2024-07-17 05:52:16,65,50
2024-07-17 05:52:17,65,49
2024-07-17 05:52:18,65,49
2024-07-17 05:52:19,65,48
2024-07-17 05:52:20,65,47
2024-07-17 05:52:21,65,47
2024-07-17 05:52:22,65,46
2024-07-17 05:52:23,64,46
2024-07-17 05:52:24,64,45
2024-07-17 05:52:25,64,44
2024-07-17 05:52:27,64,44
2024-07-17 05:52:28,64,43
2024-07-17 05:52:29,64,43
2024-07-17 05:52:30,64,42
2024-07-17 05:52:31,64,42
2024-07-17 05:52:32,64,41
2024-07-17 05:52:33,63,41
2024-07-17 05:52:34,63,41
2024-07-17 05:52:35,63,39
2024-07-17 05:52:36,63,39
2024-07-17 05:52:37,63,38
2024-07-17 05:52:38,63,38
2024-07-17 05:52:39,63,37
2024-07-17 05:52:40,63,37
2024-07-17 05:52:42,63,36
2024-07-17 05:52:43,63,36
2024-07-17 05:52:44,63,35
2024-07-17 05:52:45,62,35
2024-07-17 05:52:46,62,34
2024-07-17 05:52:47,62,34
2024-07-17 05:52:48,62,33
2024-07-17 05:52:49,62,33
2024-07-17 05:52:50,62,32
2024-07-17 05:52:51,62,32
2024-07-17 05:52:52,62,31
2024-07-17 05:52:53,62,31
2024-07-17 05:52:54,62,30
2024-07-17 05:52:55,62,30
2024-07-17 05:52:57,61,29
2024-07-17 05:52:58,61,29
2024-07-17 05:52:59,61,28
2024-07-17 05:53:00,61,28
2024-07-17 05:53:01,61,28
2024-07-17 05:53:02,61,27
2024-07-17 05:53:03,61,27
2024-07-17 05:53:04,61,26
2024-07-17 05:53:05,61,26
2024-07-17 05:53:06,61,26
2024-07-17 05:53:07,61,25
2024-07-17 05:53:08,61,25
2024-07-17 05:53:09,61,25
2024-07-17 05:53:10,61,24
2024-07-17 05:53:12,61,99
2024-07-17 05:53:13,61,99
2024-07-17 05:53:14,61,99
2024-07-17 05:53:15,62,99
2024-07-17 05:53:16,62,99
2024-07-17 05:53:17,62,99
2024-07-17 05:53:18,63,99
2024-07-17 05:53:19,63,99
2024-07-17 05:53:20,63,98
2024-07-17 05:53:21,64,98
2024-07-17 05:53:22,64,98
2024-07-17 05:53:23,65,98
2024-07-17 05:53:24,65,98
2024-07-17 05:53:25,47,71
2024-07-17 05:53:27,47,71
2024-07-17 05:53:28,48,71
2024-07-17 05:53:29,48,70
2024-07-17 05:53:30,49,70
2024-07-17 05:53:31,49,70
2024-07-17 05:53:32,50,70
2024-07-17 05:53:33,51,70
2024-07-17 05:53:34,51,70
2024-07-17 05:53:35,52,69
2024-07-17 05:53:36,52,69
2024-07-17 05:53:37,53,69
2024-07-17 05:53:38,53,69
2024-07-17 05:53:39,54,69
2024-07-17 05:53:40,54,68
2024-07-17 05:53:42,55,68
2024-07-17 05:53:43,55,68
2024-07-17 05:53:44,56,68
2024-07-17 05:53:45,56,67
2024-07-17 05:53:46,57,67
2024-07-17 05:53:47,57,67
2024-07-17 05:53:48,58,67
2024-07-17 05:53:49,58,67
2024-07-17 05:53:50,59,66
2024-07-17 05:53:51,59,66
2024-07-17 05:53:52,60,66
2024-07-17 05:53:53,60,66
2024-07-17 05:53:54,61,66
2024-07-17 05:53:55,61,65
2024-07-17 05:53:57,28,71
2024-07-17 05:53:58,28,70
2024-07-17 05:53:59,27,70
2024-07-17 05:54:00,27,70
2024-07-17 05:54:01,27,68
2024-07-17 05:54:02,27,67
2024-07-17 05:54:03,26,67
2024-07-17 05:54:04,26,67
2024-07-17 05:54:05,26,65
2024-07-17 05:54:06,26,64
2024-07-17 05:54:07,26,63
2024-07-17 05:54:08,26,63
2024-07-17 05:54:09,25,62
2024-07-17 05:54:10,71,80
2024-07-17 05:54:12,71,79
2024-07-17 05:54:13,71,79
2024-07-17 05:54:14,71,79
2024-07-17 05:54:15,71,78
2024-07-17 05:54:16,71,78
2024-07-17 05:54:17,71,78
2024-07-17 05:54:18,71,77
2024-07-17 05:54:19,71,77
2024-07-17 05:54:20,71,76
2024-07-17 05:54:21,71,76
2024-07-17 05:54:22,71,76
2024-07-17 05:54:23,71,75
2024-07-17 05:54:24,70,75
2024-07-17 05:54:25,70,75
2024-07-17 05:54:27,61,48
2024-07-17 05:54:28,61,47
2024-07-17 05:54:29,60,47
2024-07-17 05:54:30,60,47
2024-07-17 05:54:31,60,46
2024-07-17 05:54:32,60,46
2024-07-17 05:54:33,60,45
2024-07-17 05:54:34,59,45
2024-07-17 05:54:35,59,44
2024-07-17 05:54:36,59,44
2024-07-17 05:54:37,59,43
2024-07-17 05:54:38,59,43
2024-07-17 05:54:39,58,43
2024-07-17 05:54:40,64,90
2024-07-17 05:54:42,64,89
2024-07-17 05:54:43,64,89
2024-07-17 05:54:44,64,88
2024-07-17 05:54:45,64,88
2024-07-17 05:54:46,64,88
2024-07-17 05:54:47,64,87
2024-07-17 05:54:48,64,87
2024-07-17 05:54:49,64,87
2024-07-17 05:54:50,63,87
2024-07-17 05:54:51,63,87
2024-07-17 05:54:52,63,85
2024-07-17 05:54:53,63,85
2024-07-17 05:54:54,63,85
2024-07-17 05:54:55,63,84
2024-07-17 05:54:57,66,75
2024-07-17 05:54:58,66,75
2024-07-17 05:54:59,66,73
2024-07-17 05:55:00,65,73
2024-07-17 05:55:01,65,72
2024-07-17 05:55:02,65,72
2024-07-17 05:55:03,65,71
2024-07-17 05:55:04,65,71
2024-07-17 05:55:05,65,70
2024-07-17 05:55:06,65,69
2024-07-17 05:55:07,65,69
2024-07-17 05:55:08,65,68
2024-07-17 05:55:09,65,68
2024-07-17 05:55:10,65,67
2024-07-17 05:55:12,64,66
2024-07-17 05:55:13,64,66
2024-07-17 05:55:14,64,65
2024-07-17 05:55:15,64,65
2024-07-17 05:55:16,64,64
2024-07-17 05:55:17,64,63
2024-07-17 05:55:18,64,63
2024-07-17 05:55:19,64,62
2024-07-17 05:55:20,63,62
2024-07-17 05:55:21,63,62
2024-07-17 05:55:22,63,60
2024-07-17 05:55:23,63,59
2024-07-17 05:55:24,63,59
2024-07-17 05:55:25,63,58
2024-07-17 05:55:27,63,57
2024-07-17 05:55:28,63,57
2024-07-17 05:55:29,63,56
2024-07-17 05:55:30,62,56
2024-07-17 05:55:31,62,55
2024-07-17 05:55:32,62,54
2024-07-17 05:55:33,62,54
2024-07-17 05:55:34,62,53
2024-07-17 05:55:35,62,52
2024-07-17 05:55:36,62,52
2024-07-17 05:55:37,62,51
2024-07-17 05:55:38,62,50
2024-07-17 05:55:39,62,50
2024-07-17 05:55:40,61,50
2024-07-17 05:55:42,61,48
2024-07-17 05:55:43,61,48
2024-07-17 05:55:44,61,47
2024-07-17 05:55:45,61,46
2024-07-17 05:55:46,61,46
2024-07-17 05:55:47,61,45
2024-07-17 05:55:48,61,45
2024-07-17 05:55:49,61,44
2024-07-17 05:55:50,60,44
2024-07-17 05:55:51,60,44
2024-07-17 05:55:52,60,42
2024-07-17 05:55:53,60,42
2024-07-17 05:55:54,60,41
2024-07-17 05:55:55,82,64
2024-07-17 05:55:57,82,63
2024-07-17 05:55:58,82,63
2024-07-17 05:55:59,82,62
2024-07-17 05:56:00,82,62
2024-07-17 05:56:01,82,61
2024-07-17 05:56:02,82,61
2024-07-17 05:56:03,82,60
2024-07-17 05:56:04,82,60
2024-07-17 05:56:05,82,59
2024-07-17 05:56:06,81,59
2024-07-17 05:56:07,81,58
2024-07-17 05:56:08,81,58
2024-07-17 05:56:09,81,57
2024-07-17 05:56:10,28,80
2024-07-17 05:56:12,27,79
2024-07-17 05:56:13,27,79
2024-07-17 05:56:14,27,78
2024-07-17 05:56:15,26,77
2024-07-17 05:56:16,26,77
2024-07-17 05:56:17,25,77
2024-07-17 05:56:18,25,77
2024-07-17 05:56:19,25,75
2024-07-17 05:56:20,24,74
2024-07-17 05:56:21,24,74
2024-07-17 05:56:22,23,74
2024-07-17 05:56:23,23,72
2024-07-17 05:56:24,22,72
2024-07-17 05:56:25,22,71
2024-07-17 05:56:27,57,26
2024-07-17 05:56:28,57,26
2024-07-17 05:56:29,57,25
2024-07-17 05:56:30,57,25
2024-07-17 05:56:31,57,25
2024-07-17 05:56:32,57,24
2024-07-17 05:56:33,57,24
2024-07-17 05:56:34,57,24
2024-07-17 05:56:35,57,24
2024-07-17 05:56:36,57,24
2024-07-17 05:56:37,57,24
2024-07-17 05:56:38,57,24
2024-07-17 05:56:39,57,24
2024-07-17 05:56:40,57,24
2024-07-17 05:56:42,83,56
2024-07-17 05:56:43,84,55
2024-07-17 05:56:44,84,55
2024-07-17 05:56:45,84,55
2024-07-17 05:56:46,84,55
2024-07-17 05:56:47,85,55
2024-07-17 05:56:48,85,55
2024-07-17 05:56:49,85,55
2024-07-17 05:56:57,31,88
2024-07-17 05:56:58,31,87
2024-07-17 05:56:59,30,86
2024-07-17 05:57:00,29,85
2024-07-17 05:57:01,29,85
2024-07-17 05:57:02,29,84
2024-07-17 05:57:03,28,84
2024-07-17 05:57:04,28,84
2024-07-17 05:57:05,28,82
2024-07-17 05:57:06,28,81
2024-07-17 05:57:07,27,80
2024-07-17 05:57:08,27,80
2024-07-17 05:57:09,27,79
2024-07-17 05:57:10,26,78
2024-07-17 05:57:12,26,78
2024-07-17 05:57:13,26,78
2024-07-17 05:57:14,25,77
2024-07-17 05:57:15,25,75
2024-07-17 05:57:16,25,75
2024-07-17 05:57:17,25,74
2024-07-17 05:57:18,24,73
2024-07-17 05:57:19,24,72
2024-07-17 05:57:20,24,72
2024-07-17 05:57:21,24,71
2024-07-17 05:57:22,23,70
2024-07-17 05:57:23,23,70
2024-07-17 05:57:24,23,69
2024-07-17 05:57:25,22,69
2024-07-17 05:57:27,51,94
2024-07-17 05:57:28,50,94
2024-07-17 05:57:29,50,94
2024-07-17 05:57:30,50,93
2024-07-17 05:57:31,49,93
2024-07-17 05:57:32,49,93
2024-07-17 05:57:33,49,92
2024-07-17 05:57:34,49,92
2024-07-17 05:57:35,48,92
2024-07-17 05:57:36,48,91
2024-07-17 05:57:37,48,91
2024-07-17 05:57:38,47,91
2024-07-17 05:57:39,47,91
2024-07-17 05:57:40,47,90
2024-07-17 05:57:42,35,56
2024-07-17 05:57:43,36,56
2024-07-17 05:57:44,36,56
2024-07-17 05:57:45,37,55
2024-07-17 05:57:46,37,55
2024-07-17 05:57:47,38,55
2024-07-17 05:57:48,38,54
2024-07-17 05:57:49,39,54
2024-07-17 05:57:50,40,54
2024-07-17 05:57:51,40,53
2024-07-17 05:57:52,41,53
2024-07-17 05:57:53,41,53
2024-07-17 05:57:54,42,53
2024-07-17 05:57:55,43,52
2024-07-17 05:57:57,43,52
2024-07-17 05:57:58,44,52
2024-07-17 05:57:59,45,51
2024-07-17 05:58:00,45,51
2024-07-17 05:58:01,46,51
2024-07-17 05:58:02,46,50
2024-07-17 05:58:03,47,50
2024-07-17 05:58:04,48,50
2024-07-17 05:58:05,48,49
2024-07-17 05:58:06,49,49
2024-07-17 05:58:07,49,49
2024-07-17 05:58:08,50,49
2024-07-17 05:58:09,50,48
2024-07-17 05:58:10,51,48
2024-07-17 05:58:12,63,80
2024-07-17 05:58:13,63,79
2024-07-17 05:58:14,63,79
2024-07-17 05:58:15,63,78
2024-07-17 05:58:16,63,78
2024-07-17 05:58:17,63,77
2024-07-17 05:58:18,63,77
2024-07-17 05:58:19,63,76
2024-07-17 05:58:20,63,75
2024-07-17 05:58:21,62,75
2024-07-17 05:58:22,62,74
2024-07-17 05:58:23,62,74
2024-07-17 05:58:24,62,73
2024-07-17 05:58:25,68,42
2024-07-17 05:58:27,68,41
2024-07-17 05:58:28,67,41
2024-07-17 05:58:29,67,40
2024-07-17 05:58:30,67,40
2024-07-17 05:58:31,67,39
2024-07-17 05:58:32,67,39
2024-07-17 05:58:33,66,39
2024-07-17 05:58:34,66,39
2024-07-17 05:58:35,66,39
2024-07-17 05:58:36,66,37
2024-07-17 05:58:37,66,37
2024-07-17 05:58:38,66,36
2024-07-17 05:58:39,66,36
2024-07-17 05:58:40,65,35
2024-07-17 05:58:42,69,56
2024-07-17 05:58:43,69,55
2024-07-17 05:58:44,69,55
2024-07-17 05:58:45,69,54
2024-07-17 05:58:46,69,54
2024-07-17 05:58:47,69,54
2024-07-17 05:58:48,69,53
2024-07-17 05:58:49,68,53
2024-07-17 05:58:50,68,52
2024-07-17 05:58:51,68,52
2024-07-17 05:58:52,68,51
2024-07-17 05:58:53,68,51
2024-07-17 05:58:54,68,50
2024-07-17 05:58:55,59,54
2024-07-17 05:58:57,58,54
2024-07-17 05:58:58,58,53
2024-07-17 05:58:59,58,52
2024-07-17 05:59:00,58,52
2024-07-17 05:59:01,58,51
2024-07-17 05:59:02,58,50
2024-07-17 05:59:03,58,50
2024-07-17 05:59:04,58,49
2024-07-17 05:59:05,58,48
2024-07-17 05:59:06,58,48
2024-07-17 05:59:07,57,47
2024-07-17 05:59:08,57,46
2024-07-17 05:59:09,57,46
2024-07-17 05:59:10,57,45
2024-07-17 05:59:12,64,35
2024-07-17 05:59:13,64,34
2024-07-17 05:59:14,64,34
2024-07-17 05:59:15,64,34
2024-07-17 05:59:16,64,33
2024-07-17 05:59:17,64,33
2024-07-17 05:59:18,63,32
2024-07-17 05:59:19,63,32
2024-07-17 05:59:20,63,31
2024-07-17 05:59:21,62,31
2024-07-17 05:59:22,62,30
2024-07-17 05:59:23,62,30
2024-07-17 05:59:24,62,30
2024-07-17 05:59:25,62,29
2024-07-17 05:59:27,52,50
2024-07-17 05:59:28,52,49
2024-07-17 05:59:29,52,49
2024-07-17 05:59:30,52,48
2024-07-17 05:59:31,52,48
2024-07-17 05:59:32,52,47
2024-07-17 05:59:33,52,46
2024-07-17 05:59:34,51,46
2024-07-17 05:59:35,51,45
2024-07-17 05:59:36,51,44
2024-07-17 05:59:37,51,44
2024-07-17 05:59:38,51,43
2024-07-17 05:59:39,51,43
2024-07-17 05:59:40,51,42
2024-07-17 05:59:42,62,74
2024-07-17 05:59:43,62,73
2024-07-17 05:59:44,63,73
2024-07-17 05:59:45,63,73
2024-07-17 05:59:46,64,72
2024-07-17 05:59:47,64,72
2024-07-17 05:59:48,64,71
2024-07-17 05:59:49,65,71
2024-07-17 05:59:50,65,71
2024-07-17 05:59:51,66,71
2024-07-17 05:59:52,66,71
2024-07-17 05:59:53,67,70
2024-07-17 05:59:54,67,69
2024-07-17 05:59:55,68,69
2024-07-17 05:59:57,78,46
2024-07-17 05:59:58,78,46
2024-07-17 05:59:59,78,46
2024-07-17 06:00:00,78,45
2024-07-17 06:00:01,78,45
2024-07-17 06:00:02,78,44
2024-07-17 06:00:03,78,44
2024-07-17 06:00:04,78,43
2024-07-17 06:00:05,78,43
2024-07-17 06:00:06,78,42
2024-07-17 06:00:07,77,42
2024-07-17 06:00:08,77,42
2024-07-17 06:00:09,77,41
2024-07-17 06:00:10,77,41
2024-07-17 06:00:12,77,40
2024-07-17 06:00:13,77,40
2024-07-17 06:00:14,77,39
2024-07-17 06:00:15,77,39
2024-07-17 06:00:16,77,38
2024-07-17 06:00:17,77,38
2024-07-17 06:00:18,77,37
2024-07-17 06:00:19,76,37
2024-07-17 06:00:20,76,37
2024-07-17 06:00:21,76,36
2024-07-17 06:00:22,76,36
2024-07-17 06:00:23,76,35
2024-07-17 06:00:24,76,35
2024-07-17 06:00:25,76,35
2024-07-17 06:00:27,63,49
2024-07-17 06:00:28,63,49
2024-07-17 06:00:29,63,48
2024-07-17 06:00:30,63,48
2024-07-17 06:00:31,63,47
2024-07-17 06:00:32,63,47
2024-07-17 06:00:33,63,46
2024-07-17 06:00:34,63,46
2024-07-17 06:00:35,63,45
2024-07-17 06:00:36,63,45
2024-07-17 06:00:37,62,45
2024-07-17 06:00:38,62,45
2024-07-17 06:00:39,62,43
2024-07-17 06:00:40,84,60
2024-07-17 06:00:42,85,60
2024-07-17 06:00:43,85,60
2024-07-17 06:00:44,85,60
2024-07-17 06:00:45,85,60
2024-07-17 06:00:46,85,60
2024-07-17 06:00:47,86,60
2024-07-17 06:00:48,86,59
2024-07-17 06:00:49,86,59
2024-07-17 06:00:50,86,59
2024-07-17 06:00:51,86,59
2024-07-17 06:00:52,87,59
2024-07-17 06:00:53,87,59
2024-07-17 06:00:54,87,59
2024-07-17 06:00:55,87,59
2024-07-17 06:00:57,85,53
2024-07-17 06:00:58,85,52
2024-07-17 06:00:59,85,52
2024-07-17 06:01:00,86,52
2024-07-17 06:01:01,86,52
2024-07-17 06:01:02,86,52
2024-07-17 06:01:03,86,52
2024-07-17 06:01:04,86,51
2024-07-17 06:01:05,86,51
2024-07-17 06:01:06,87,51
2024-07-17 06:01:07,87,51
2024-07-17 06:01:08,87,51
2024-07-17 06:01:09,87,51
2024-07-17 06:01:10,87,50
2024-07-17 06:01:12,60,30
2024-07-17 06:01:13,60,30
2024-07-17 06:01:14,60,30
2024-07-17 06:01:15,60,29
2024-07-17 06:01:16,60,29
2024-07-17 06:01:17,60,29
2024-07-17 06:01:18,60,28
2024-07-17 06:01:19,60,28
2024-07-17 06:01:20,60,28
2024-07-17 06:01:21,60,27
2024-07-17 06:01:22,59,27
2024-07-17 06:01:23,59,27
2024-07-17 06:01:24,59,26
2024-07-17 06:01:25,73,46
2024-07-17 06:01:27,73,46
2024-07-17 06:01:28,73,45
2024-07-17 06:01:29,74,45
2024-07-17 06:01:30,74,45
2024-07-17 06:01:31,74,45
2024-07-17 06:01:32,75,45
2024-07-17 06:01:33,75,45
2024-07-17 06:01:34,75,45
2024-07-17 06:01:35,75,45
2024-07-17 06:01:36,76,45
2024-07-17 06:01:37,76,45
2024-07-17 06:01:38,76,45
2024-07-17 06:01:39,77,45
2024-07-17 06:01:40,77,45
2024-07-17 06:01:42,69,34
2024-07-17 06:01:43,69,33
2024-07-17 06:01:44,69,33
2024-07-17 06:01:45,68,33
2024-07-17 06:01:46,68,32
2024-07-17 06:01:47,68,32
2024-07-17 06:01:48,68,31
2024-07-17 06:01:49,68,31
2024-07-17 06:01:50,68,31
2024-07-17 06:01:51,68,30
2024-07-17 06:01:52,67,30
2024-07-17 06:01:53,67,30
2024-07-17 06:01:54,67,29
2024-07-17 06:01:55,87,57
