Time,X Coordinate,Y Coordinate,Distance
2024-06-03 02:37:19,27,74,
2024-06-03 02:37:19,27,75,1.0
2024-06-03 02:37:19,28,75,1.0
2024-06-03 02:37:20,27,74,1.4142135623730951
2024-06-03 02:37:20,27,75,1.0
2024-06-03 02:37:20,28,75,1.0
2024-06-03 02:37:23,29,75,1.0
2024-06-03 02:37:24,29,75,0.0
2024-06-03 02:37:28,19,66,13.45362404707371
2024-06-03 02:37:29,19,66,0.0
2024-06-03 02:37:33,20,66,1.0
2024-06-03 02:37:34,20,66,0.0
2024-06-03 02:37:37,21,66,1.0
2024-06-03 02:37:39,21,66,0.0
2024-06-03 02:37:39,21,67,1.0
2024-06-03 02:37:40,21,67,0.0
2024-06-03 02:37:41,22,67,1.0
2024-06-03 02:37:42,22,67,0.0
2024-06-03 02:37:45,36,28,41.43669871020132
2024-06-03 02:37:45,37,28,1.0
2024-06-03 02:37:46,36,28,1.0
2024-06-03 02:37:46,37,28,1.0
2024-06-03 02:37:46,38,28,1.0
2024-06-03 02:37:47,38,28,0.0
2024-06-03 02:37:49,39,28,1.0
2024-06-03 02:37:50,39,28,0.0
2024-06-03 02:37:50,39,29,1.0
2024-06-03 02:37:50,40,29,1.0
2024-06-03 02:37:51,39,29,1.0
2024-06-03 02:37:51,40,29,1.0
2024-06-03 02:37:52,41,29,1.0
2024-06-03 02:37:53,41,29,0.0
2024-06-03 02:37:53,42,29,1.0
2024-06-03 02:37:55,42,29,0.0
2024-06-03 02:37:56,43,29,1.0
2024-06-03 02:37:57,43,29,0.0
2024-06-03 02:37:57,43,30,1.0
2024-06-03 02:37:58,69,76,52.839379254491625
2024-06-03 02:37:58,70,76,1.0
2024-06-03 02:38:00,43,30,53.33854141237835
2024-06-03 02:38:00,69,76,52.839379254491625
2024-06-03 02:38:00,70,76,1.0
2024-06-03 02:38:00,71,76,1.0
2024-06-03 02:38:01,71,76,0.0
2024-06-03 02:38:02,72,76,1.0
2024-06-03 02:38:03,72,76,0.0
2024-06-03 02:38:05,73,76,1.0
2024-06-03 02:38:06,73,76,0.0
2024-06-03 02:38:07,74,76,1.0
2024-06-03 02:38:08,74,76,0.0
2024-06-03 02:38:09,75,75,1.4142135623730951
2024-06-03 02:38:09,75,76,1.0
2024-06-03 02:38:11,75,75,1.0
2024-06-03 02:38:11,75,76,1.0
2024-06-03 02:38:12,76,75,1.4142135623730951
2024-06-03 02:38:13,52,32,49.24428900898052
2024-06-03 02:38:13,76,75,49.24428900898052
2024-06-03 02:38:14,52,32,49.24428900898052
2024-06-03 02:38:14,53,32,1.0
2024-06-03 02:38:16,53,32,0.0
2024-06-03 02:38:16,53,33,1.0
2024-06-03 02:38:17,53,33,0.0
2024-06-03 02:38:18,55,33,2.0
2024-06-03 02:38:19,55,33,0.0
2024-06-03 02:38:19,56,33,1.0
2024-06-03 02:38:21,56,33,0.0
2024-06-03 02:38:21,56,34,1.0
2024-06-03 02:38:22,56,34,0.0
2024-06-03 02:38:22,57,34,1.0
2024-06-03 02:38:23,57,34,0.0
2024-06-03 02:38:23,58,34,1.0
2024-06-03 02:38:24,58,34,0.0
2024-06-03 02:38:26,59,35,1.4142135623730951
2024-06-03 02:38:27,59,35,0.0
2024-06-03 02:38:27,60,35,1.0
2024-06-03 02:38:28,60,35,0.0
2024-06-03 02:38:28,31,79,52.69724850502159
2024-06-03 02:38:29,31,79,0.0
2024-06-03 02:38:32,31,78,1.0
2024-06-03 02:38:32,32,78,1.0
2024-06-03 02:38:32,32,79,1.0
2024-06-03 02:38:33,31,78,1.4142135623730951
2024-06-03 02:38:33,32,78,1.0
2024-06-03 02:38:33,32,79,1.0
2024-06-03 02:38:35,33,79,1.0
2024-06-03 02:38:37,33,79,0.0
2024-06-03 02:38:39,34,79,1.0
2024-06-03 02:38:40,34,78,1.0
2024-06-03 02:38:40,34,79,1.0
2024-06-03 02:38:42,34,78,1.0
2024-06-03 02:38:43,65,20,65.76473218982953
2024-06-03 02:38:43,34,79,66.64833081180653
2024-06-03 02:40:33,86,45,
2024-06-03 02:40:33,84,46,2.23606797749979
2024-06-03 02:40:33,86,46,2.0
2024-06-03 02:40:33,84,47,2.23606797749979
2024-06-03 02:40:33,32,76,59.53990258641679
2024-06-03 02:40:36,86,45,62.26556030423239
2024-06-03 02:40:36,87,45,1.0
2024-06-03 02:40:36,88,45,1.0
2024-06-03 02:40:36,85,46,3.1622776601683795
2024-06-03 02:40:36,86,46,1.0
2024-06-03 02:40:39,89,44,3.605551275463989
2024-06-03 02:40:39,87,45,2.23606797749979
2024-06-03 02:40:39,88,45,1.0
2024-06-03 02:40:39,89,45,1.0
2024-06-03 02:40:42,89,44,1.0
2024-06-03 02:40:42,90,44,1.0
2024-06-03 02:40:42,91,44,1.0
2024-06-03 02:40:42,89,45,2.23606797749979
2024-06-03 02:40:46,90,44,1.4142135623730951
2024-06-03 02:40:46,91,44,1.0
2024-06-03 02:40:46,36,74,62.64982043070834
2024-06-03 02:40:49,36,74,0.0
2024-06-03 02:40:49,37,74,1.0
2024-06-03 02:40:52,37,74,0.0
2024-06-03 02:40:52,38,74,1.0
2024-06-03 02:40:55,38,73,1.0
2024-06-03 02:40:55,39,73,1.0
2024-06-03 02:40:55,38,74,1.4142135623730951
2024-06-03 02:40:59,97,47,64.88451279003334
2024-06-03 02:40:59,38,73,64.47480127925948
2024-06-03 02:40:59,39,73,1.0
2024-06-03 02:40:59,40,73,1.0
2024-06-03 02:41:02,98,48,63.15853069855251
2024-06-03 02:41:02,40,73,63.15853069855251
2024-06-03 02:41:05,97,47,62.64982043070834
2024-06-03 02:41:05,98,48,1.4142135623730951
2024-06-03 02:41:05,98,49,1.0
2024-06-03 02:41:05,99,49,1.0
2024-06-03 02:41:08,98,49,1.0
2024-06-03 02:41:08,99,49,1.0
2024-06-03 02:41:08,99,50,1.0
2024-06-03 02:41:08,100,50,1.0
2024-06-03 02:41:11,99,50,1.0
2024-06-03 02:41:11,100,50,1.0
2024-06-03 02:41:11,100,51,1.0
2024-06-03 02:41:15,100,51,0.0
2024-06-03 02:41:15,27,57,73.24616030891995
2024-06-03 02:41:18,27,57,0.0
2024-06-03 02:41:18,28,57,1.0
2024-06-03 02:41:21,28,57,0.0
2024-06-03 02:41:21,29,57,1.0
2024-06-03 02:41:24,29,57,0.0
2024-06-03 02:41:24,30,58,1.4142135623730951
2024-06-03 02:41:24,31,58,1.0
2024-06-03 02:41:28,30,58,1.0
2024-06-03 02:41:28,31,58,1.0
2024-06-03 02:41:28,32,58,1.0
2024-06-03 02:41:28,65,70,35.11409973215888
2024-06-03 02:41:31,32,58,35.11409973215888
2024-06-03 02:41:31,65,70,35.11409973215888
2024-06-03 02:41:31,66,70,1.0
2024-06-03 02:47:15,32,77,70.09279563550022
2024-06-03 02:47:45,31,79,5.830951894845301
2024-06-03 02:48:43,21,69,18.35755975068582
06-03 02:50:43,54,77,35.805027579936315
06-03 02:53:54,35,56,
06-03 02:53:55,35,56,0.0
06-03 02:53:56,36,56,1.0
06-03 02:53:57,36,56,0.0
06-03 02:53:59,62,28,38.2099463490856
06-03 02:53:59,62,29,1.0
06-03 02:53:59,36,56,37.48332962798263
06-03 02:55:46,84,73,
06-03 02:55:47,84,73,0.0
06-03 02:55:50,84,74,1.0
06-03 02:55:51,84,74,0.0
06-03 02:55:55,84,75,1.0
06-03 02:55:56,84,75,0.0
06-03 02:55:56,85,75,1.0
06-03 02:55:57,85,75,0.0
06-03 02:55:59,83,72,3.605551275463989
06-03 02:55:59,85,75,3.605551275463989
06-03 02:56:00,83,72,3.605551275463989
06-03 02:56:00,85,75,3.605551275463989
06-03 02:56:01,83,73,2.8284271247461903
06-03 02:56:01,84,73,1.0
06-03 02:56:02,83,73,1.0
06-03 02:56:02,84,73,1.0
06-03 02:56:05,84,74,1.0
06-03 02:56:06,84,74,0.0
06-03 02:56:10,84,75,1.0
06-03 02:56:11,84,75,0.0
06-03 02:56:13,64,69,20.8806130178211
06-03 02:56:13,65,69,1.0
06-03 02:56:14,64,69,1.0
06-03 02:56:14,65,69,1.0
06-03 02:56:16,66,69,1.0
06-03 02:56:17,66,69,0.0
06-03 02:56:18,67,68,1.4142135623730951
06-03 02:56:18,67,69,1.0
06-03 02:56:19,67,68,1.0
06-03 02:56:19,68,68,1.0
06-03 02:56:19,67,69,1.4142135623730951
06-03 02:56:21,68,68,1.4142135623730951
06-03 02:56:22,69,68,1.0
06-03 02:56:23,69,68,0.0
06-03 02:56:23,70,68,1.0
06-03 02:56:24,70,67,1.0
06-03 02:56:24,70,68,1.0
06-03 02:56:25,70,67,1.0
06-03 02:56:25,71,67,1.0
06-03 02:56:27,71,67,0.0
06-03 02:56:28,72,67,1.0
06-03 02:56:29,72,67,0.0
06-03 02:56:29,73,67,1.0
06-03 02:56:30,73,66,1.0
06-03 02:56:30,73,67,1.0
06-03 02:56:32,73,66,1.0
06-03 02:56:32,74,66,1.0
06-03 02:56:33,74,66,0.0
06-03 02:56:33,75,66,1.0
06-03 02:56:34,75,66,0.0
06-03 02:56:35,76,66,1.0
06-03 02:56:36,76,65,1.0
06-03 02:56:36,76,66,1.0
06-03 02:56:38,76,65,1.0
06-03 02:56:38,77,65,1.0
06-03 02:56:39,77,65,0.0
06-03 02:56:39,78,65,1.0
06-03 02:56:40,78,65,0.0
06-03 02:56:41,79,65,1.0
06-03 02:56:43,79,64,1.0
06-03 02:56:43,79,65,1.0
06-03 02:56:43,48,71,31.575306807693888
06-03 02:56:44,79,64,31.78049716414141
06-03 02:56:44,48,71,31.78049716414141
06-03 02:56:45,49,71,1.0
06-03 02:56:46,49,71,0.0
06-03 02:56:46,50,71,1.0
06-03 02:56:47,50,71,0.0
06-03 02:56:49,51,71,1.0
06-03 02:56:50,51,71,0.0
06-03 02:56:51,52,71,1.0
06-03 02:56:52,52,71,0.0
06-03 02:56:54,53,71,1.0
06-03 02:56:55,53,71,0.0
06-03 02:56:56,54,71,1.0
06-03 02:56:57,54,71,0.0
06-03 02:56:57,54,72,1.0
06-03 02:56:58,24,60,32.31098884280702
06-03 02:56:58,25,60,1.0
06-03 02:57:00,24,60,1.0
06-03 02:57:00,54,72,32.31098884280702
06-03 02:57:01,25,60,31.38470965295043
06-03 02:57:02,26,61,1.4142135623730951
06-03 02:57:03,26,61,0.0
06-03 02:57:06,26,61,0.0
06-03 02:57:06,27,61,1.0
06-03 02:57:07,26,61,1.0
06-03 02:57:07,27,61,1.0
06-03 02:57:08,28,61,1.0
06-03 02:57:09,28,61,0.0
06-03 02:57:11,29,61,1.0
06-03 02:57:12,29,61,0.0
06-03 02:57:12,29,62,1.0
06-03 02:57:13,29,62,0.0
06-03 02:57:13,79,64,50.039984012787215
06-03 02:57:14,79,64,0.0
06-03 02:57:14,80,64,1.0
06-03 02:57:16,80,64,0.0
06-03 02:57:17,80,64,0.0
06-03 02:57:18,81,63,1.4142135623730951
06-03 02:57:18,82,63,1.0
06-03 02:57:18,80,64,2.23606797749979
06-03 02:57:19,81,63,1.4142135623730951
06-03 02:57:19,82,63,1.0
06-03 02:57:21,83,63,1.0
06-03 02:57:22,83,63,0.0
06-03 02:57:23,84,63,1.0
06-03 02:57:24,84,62,1.0
06-03 02:57:24,85,62,1.0
06-03 02:57:24,84,63,1.4142135623730951
06-03 02:57:25,84,62,1.0
06-03 02:57:25,85,62,1.0
06-03 02:57:27,86,62,1.0
06-03 02:57:28,86,62,0.0
06-03 02:57:28,35,63,51.0098029794274
06-03 02:57:29,35,63,0.0
06-03 02:57:29,36,63,1.0
06-03 02:57:30,36,63,0.0
06-03 02:57:32,37,63,1.0
06-03 02:57:33,37,63,0.0
06-03 02:57:35,37,63,0.0
06-03 02:57:36,37,63,0.0
06-03 02:57:36,38,64,1.4142135623730951
06-03 02:57:38,38,64,0.0
06-03 02:57:39,40,64,2.0
06-03 02:57:40,40,64,0.0
06-03 02:57:41,41,64,1.0
06-03 02:57:42,41,64,0.0
06-03 02:57:44,93,60,52.15361924162119
06-03 02:57:45,93,59,1.0
06-03 02:57:45,93,60,1.0
06-03 02:57:46,93,59,1.0
06-03 02:57:46,94,59,1.0
06-03 02:57:47,94,59,0.0
